State,City,Station
Andhra Pradesh,Amaravati,"Secretariat, Amaravati - APPCB"
Andhra Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB"
Andhra Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB"
Andhra Pradesh,Kadapa,"Yerramukkapalli, Kadapa - APPCB"
Andhra Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB"
Andhra Pradesh,Tirupati,"Tirumala, Tirupati - APPCB"
Andhra Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB"
Andhra Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB"
Andhra Pradesh,Vijayawada,"Kanuru, Vijayawada - APPCB"
Andhra Pradesh,Vijayawada,"PWD Grounds, Vijayawada - APPCB"
Andhra Pradesh,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB"
Andhra Pradesh,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB"
Andhra Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB"
Arunachal Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB"
Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA"
Assam,Guwahati,"IITG, Guwahati - PCBA"
Assam,Guwahati,"LGBI Airport, Guwahati - PCBA"
Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA"
Assam,Guwahati,"Railway Colony, Guwahati - PCBA"
Assam,Nagaon,"Christianpatty, Nagaon - PCBA"
Assam,Nalbari,"Bata Chowk, Nalbari - PCBA"
Assam,Silchar,"Tarapur, Silchar - PCBA"
Assam,Sivasagar,"Girls College, Sivasagar - PCBA"
Bihar,Araria,"Kharahiya Basti, Araria - BSPCB"
Bihar,Arrah,"New DM Office, Arrah - BSPCB"
Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB"
Bihar,Aurangabad,"MIDC Chilkalthana, Aurangabad - MPCB"
Bihar,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB"
Bihar,Aurangabad,"Rachnakar Colony, Aurangabad - MPCB"
Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB (Formerly known as DRCC Anandpur)"
Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB"
Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB"
Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB"
Bihar,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB"
Bihar,Buxar,"Charitra Van, Buxar - BSPCB (Formerly known as Central Jail)"
Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB"
Bihar,Darbhanga,"Town Hall - Lal Bagh, Darbhanga - BSPCB"
Bihar,Gaya,"Collectorate, Gaya - BSPCB"
